# For more information about using CMake with Android Studio, read the
# documentation: https://d.android.com/studio/projects/add-native-code.html

# Sets the minimum version of CMake required to build the native library.

cmake_minimum_required(VERSION 3.10.2)

# Declares and names the project.
set(CMAKE_C_COMPILER_WORKS TRUE)
set(CMAKE_CXX_COMPILER_WORKS TRUE)

project("math_ext")

set(CMAKE_VERBOSE_MAKEFILE  on)

#message("cmake path:${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/")

include_directories(${CMAKE_SOURCE_DIR}/math_ext/include)
#
#add_library(OpenCL SHARED IMPORTED)
#set_target_properties(
#        OpenCL
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libOpenCL.so"
#)
#add_library(GLES_mali SHARED IMPORTED)
#set_target_properties(
#        GLES_mali
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libGLES_mali.so"
#)
#add_library(utilscallstack SHARED IMPORTED)
#set_target_properties(
#        utilscallstack
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libutilscallstack.so"
#)
#add_library(cutils SHARED IMPORTED)
#set_target_properties(
#        cutils
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libcutils.so"
#)
#add_library(base SHARED IMPORTED)
#set_target_properties(
#        base
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libbase.so"
#)
#add_library(c++ SHARED IMPORTED)
#set_target_properties(
#        c++
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libc++.so"
#)
#add_library(utils SHARED IMPORTED)
#set_target_properties(
#        utils
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libutils.so"
#)
#add_library(processgroup SHARED IMPORTED)
#set_target_properties(
#        processgroup
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libprocessgroup.so"
#)
#add_library(cgrouprc SHARED IMPORTED)
#set_target_properties(
#        cgrouprc
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libcgrouprc.so"
#)
#add_library(vndksupport SHARED IMPORTED)
#set_target_properties(
#        vndksupport
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libvndksupport.so"
#)
#add_library(dl_android SHARED IMPORTED)
#set_target_properties(
#        dl_android
#        PROPERTIES
#        IMPORTED_LOCATION
#        "${CMAKE_SOURCE_DIR}/libs/${ANDROID_ABI}/libdl_android.so"
#)
#add_library(ld-android SHARED IMPORTED)
#set_target_properties(
#        ld-android
#        PROPERTIES
#        IMPORTED_LOCATION
